condition,fold,class_label,feature_index,feature,feature_group,weight_type,weight,absolute_weight,direction,absolute_rank,positive_rank,negative_rank
B_LOGISTIC_REGRESSION,final_training_fit,2,84,emotions,textual,coefficient,-0.3404726076069601,0.3404726076069601,negative,120,,54
B_LOGISTIC_REGRESSION,final_training_fit,2,40,called,textual,coefficient,-0.3401229839427299,0.3401229839427299,negative,121,,55
B_LOGISTIC_REGRESSION,final_training_fit,2,43,certain,textual,coefficient,0.3372147373471322,0.3372147373471322,positive,122,67,
B_LOGISTIC_REGRESSION,final_training_fit,2,280,use,textual,coefficient,0.3319061673310531,0.3319061673310531,positive,123,68,
B_LOGISTIC_REGRESSION,final_training_fit,2,295,worse,textual,coefficient,-0.3312457758144515,0.3312457758144515,negative,124,,56
B_LOGISTIC_REGRESSION,final_training_fit,2,57,create,textual,coefficient,-0.3309748221799802,0.3309748221799802,negative,125,,57
B_LOGISTIC_REGRESSION,final_training_fit,2,204,point,textual,coefficient,-0.3306707250743966,0.3306707250743966,negative,126,,58
B_LOGISTIC_REGRESSION,final_training_fit,2,151,level,textual,coefficient,-0.32500035945468997,0.32500035945468997,negative,127,,59
B_LOGISTIC_REGRESSION,final_training_fit,2,260,tend,textual,coefficient,-0.32294912132445314,0.32294912132445314,negative,128,,60
B_LOGISTIC_REGRESSION,final_training_fit,2,106,function,textual,coefficient,-0.32042575809115387,0.32042575809115387,negative,129,,61
B_LOGISTIC_REGRESSION,final_training_fit,2,59,deficit,textual,coefficient,0.32023581814572005,0.32023581814572005,positive,130,69,
B_LOGISTIC_REGRESSION,final_training_fit,2,18,affect,textual,coefficient,-0.31780731297208037,0.31780731297208037,negative,131,,62
B_LOGISTIC_REGRESSION,final_training_fit,2,47,come,textual,coefficient,-0.3163997816321339,0.3163997816321339,negative,132,,63
B_LOGISTIC_REGRESSION,final_training_fit,2,129,hyperactive,textual,coefficient,0.3155632360599051,0.3155632360599051,positive,133,70,
B_LOGISTIC_REGRESSION,final_training_fit,2,97,feeling,textual,coefficient,0.3136934494421655,0.3136934494421655,positive,134,71,
B_LOGISTIC_REGRESSION,final_training_fit,2,118,having,textual,coefficient,-0.3117634656697466,0.3117634656697466,negative,135,,64
B_LOGISTIC_REGRESSION,final_training_fit,2,252,sure,textual,coefficient,0.311705219842456,0.311705219842456,positive,136,72,
B_LOGISTIC_REGRESSION,final_training_fit,2,70,disorder,textual,coefficient,0.3056505596853425,0.3056505596853425,positive,137,73,
B_LOGISTIC_REGRESSION,final_training_fit,2,13,adhd people,textual,coefficient,0.3048435850974657,0.3048435850974657,positive,138,74,
B_LOGISTIC_REGRESSION,final_training_fit,2,64,didn,textual,coefficient,-0.30472886856363063,0.30472886856363063,negative,139,,65
B_LOGISTIC_REGRESSION,final_training_fit,2,178,meds,textual,coefficient,-0.3039852862254666,0.3039852862254666,negative,140,,66
B_LOGISTIC_REGRESSION,final_training_fit,2,150,let,textual,coefficient,0.29974233209836176,0.29974233209836176,positive,141,75,
B_LOGISTIC_REGRESSION,final_training_fit,2,208,protein,textual,coefficient,-0.2995005102338539,0.2995005102338539,negative,142,,67
B_LOGISTIC_REGRESSION,final_training_fit,2,105,fucking,textual,coefficient,-0.29374808641318656,0.29374808641318656,negative,143,,68
B_LOGISTIC_REGRESSION,final_training_fit,2,76,don,textual,coefficient,0.292281644750507,0.292281644750507,positive,144,76,
B_LOGISTIC_REGRESSION,final_training_fit,2,81,eat,textual,coefficient,-0.2912240433242563,0.2912240433242563,negative,145,,69
B_LOGISTIC_REGRESSION,final_training_fit,2,223,second,textual,coefficient,0.28895324135615985,0.28895324135615985,positive,146,77,
B_LOGISTIC_REGRESSION,final_training_fit,2,267,thinking,textual,coefficient,0.2847829865641944,0.2847829865641944,positive,147,78,
B_LOGISTIC_REGRESSION,final_training_fit,2,45,child,textual,coefficient,-0.2828956081533181,0.2828956081533181,negative,148,,70
B_LOGISTIC_REGRESSION,final_training_fit,2,2,ability,textual,coefficient,-0.27970283992061745,0.27970283992061745,negative,149,,71
B_LOGISTIC_REGRESSION,final_training_fit,2,71,distracted,textual,coefficient,0.2786262247434323,0.2786262247434323,positive,150,79,
B_LOGISTIC_REGRESSION,final_training_fit,2,286,video,textual,coefficient,0.2759938618048569,0.2759938618048569,positive,151,80,
B_LOGISTIC_REGRESSION,final_training_fit,2,193,oh,textual,coefficient,-0.2754214398910911,0.2754214398910911,negative,152,,72
B_LOGISTIC_REGRESSION,final_training_fit,2,185,music,textual,coefficient,-0.272161268186879,0.272161268186879,negative,153,,73
B_LOGISTIC_REGRESSION,final_training_fit,2,75,doing,textual,coefficient,-0.2715894976052139,0.2715894976052139,negative,154,,74
B_LOGISTIC_REGRESSION,final_training_fit,2,264,things,textual,coefficient,-0.27075825623247046,0.27075825623247046,negative,155,,75
B_LOGISTIC_REGRESSION,final_training_fit,2,127,hours,textual,coefficient,-0.2667225142453474,0.2667225142453474,negative,156,,76
B_LOGISTIC_REGRESSION,final_training_fit,2,148,learn,textual,coefficient,-0.26365984970862555,0.26365984970862555,negative,157,,77
B_LOGISTIC_REGRESSION,final_training_fit,2,200,person,textual,coefficient,-0.2626655829520153,0.2626655829520153,negative,158,,78
B_LOGISTIC_REGRESSION,final_training_fit,2,243,strategies,textual,coefficient,0.26065408479392865,0.26065408479392865,positive,159,81,
B_LOGISTIC_REGRESSION,final_training_fit,2,126,highly,textual,coefficient,0.2580676902868058,0.2580676902868058,positive,160,82,
B_LOGISTIC_REGRESSION,final_training_fit,2,170,makes,textual,coefficient,0.25794916273159296,0.25794916273159296,positive,161,83,
B_LOGISTIC_REGRESSION,final_training_fit,2,187,needs,textual,coefficient,0.2534550043287547,0.2534550043287547,positive,162,84,
B_LOGISTIC_REGRESSION,final_training_fit,2,110,going,textual,coefficient,-0.2501773450462651,0.2501773450462651,negative,163,,79
B_LOGISTIC_REGRESSION,final_training_fit,2,147,later,textual,coefficient,-0.24824381465340994,0.24824381465340994,negative,164,,80
B_LOGISTIC_REGRESSION,final_training_fit,2,95,feel,textual,coefficient,-0.24642061477215052,0.24642061477215052,negative,165,,81
B_LOGISTIC_REGRESSION,final_training_fit,2,182,minutes,textual,coefficient,0.24517516483440518,0.24517516483440518,positive,166,85,
B_LOGISTIC_REGRESSION,final_training_fit,2,284,ve,textual,coefficient,-0.24495791777789153,0.24495791777789153,negative,167,,82
B_LOGISTIC_REGRESSION,final_training_fit,2,104,forget,textual,coefficient,-0.24260354410681662,0.24260354410681662,negative,168,,83
B_LOGISTIC_REGRESSION,final_training_fit,2,203,place,textual,coefficient,0.24170320033587225,0.24170320033587225,positive,169,86,
B_LOGISTIC_REGRESSION,final_training_fit,2,82,eating,textual,coefficient,0.24157523969701566,0.24157523969701566,positive,170,87,
B_LOGISTIC_REGRESSION,final_training_fit,2,228,seven,textual,coefficient,0.2364524447746455,0.2364524447746455,positive,171,88,
B_LOGISTIC_REGRESSION,final_training_fit,2,163,looking,textual,coefficient,0.23640769120190902,0.23640769120190902,positive,172,89,
B_LOGISTIC_REGRESSION,final_training_fit,2,4,absolutely,textual,coefficient,-0.23502680951942792,0.23502680951942792,negative,173,,84
B_LOGISTIC_REGRESSION,final_training_fit,2,290,women,textual,coefficient,-0.23372487337119355,0.23372487337119355,negative,174,,85
B_LOGISTIC_REGRESSION,final_training_fit,2,212,reason,textual,coefficient,0.23049162137686344,0.23049162137686344,positive,175,90,
B_LOGISTIC_REGRESSION,final_training_fit,2,253,symptoms,textual,coefficient,0.22904491195800836,0.22904491195800836,positive,176,91,
B_LOGISTIC_REGRESSION,final_training_fit,2,259,tell,textual,coefficient,0.2268135420937558,0.2268135420937558,positive,177,92,
B_LOGISTIC_REGRESSION,final_training_fit,2,210,real,textual,coefficient,0.2264963789382485,0.2264963789382485,positive,178,93,
B_LOGISTIC_REGRESSION,final_training_fit,2,53,constant,textual,coefficient,-0.22569496882836582,0.22569496882836582,negative,179,,86
B_LOGISTIC_REGRESSION,final_training_fit,2,174,mean,textual,coefficient,0.22282031655700663,0.22282031655700663,positive,180,94,
B_LOGISTIC_REGRESSION,final_training_fit,2,89,example,textual,coefficient,-0.2220600106099795,0.2220600106099795,negative,181,,87
B_LOGISTIC_REGRESSION,final_training_fit,2,162,look,textual,coefficient,0.22092481031115935,0.22092481031115935,positive,182,95,
B_LOGISTIC_REGRESSION,final_training_fit,2,221,saying,textual,coefficient,-0.21789054222023763,0.21789054222023763,negative,183,,88
B_LOGISTIC_REGRESSION,final_training_fit,2,108,getting,textual,coefficient,0.21787993276484444,0.21787993276484444,positive,184,96,
B_LOGISTIC_REGRESSION,final_training_fit,2,235,social,textual,coefficient,0.21684847766581622,0.21684847766581622,positive,185,97,
B_LOGISTIC_REGRESSION,final_training_fit,2,278,um,textual,coefficient,-0.2162392248372374,0.2162392248372374,negative,186,,89
B_LOGISTIC_REGRESSION,final_training_fit,2,134,inattentive,textual,coefficient,-0.21485500695520074,0.21485500695520074,negative,187,,90
B_LOGISTIC_REGRESSION,final_training_fit,2,175,means,textual,coefficient,0.2118917908202901,0.2118917908202901,positive,188,98,
B_LOGISTIC_REGRESSION,final_training_fit,2,37,brains,textual,coefficient,-0.2113609590440272,0.2113609590440272,negative,189,,91
B_LOGISTIC_REGRESSION,final_training_fit,2,256,talking,textual,coefficient,0.21100704710101859,0.21100704710101859,positive,190,99,
B_LOGISTIC_REGRESSION,final_training_fit,2,38,burnout,textual,coefficient,-0.2099882699590064,0.2099882699590064,negative,191,,92
B_LOGISTIC_REGRESSION,final_training_fit,2,209,quickly,textual,coefficient,-0.20720698948407154,0.20720698948407154,negative,192,,93
B_LOGISTIC_REGRESSION,final_training_fit,2,229,short,textual,coefficient,0.2065339571558719,0.2065339571558719,positive,193,100,
B_LOGISTIC_REGRESSION,final_training_fit,2,96,feel like,textual,coefficient,-0.20536640056155675,0.20536640056155675,negative,194,,94
B_LOGISTIC_REGRESSION,final_training_fit,2,250,sugar,textual,coefficient,0.20323907025999777,0.20323907025999777,positive,195,101,
B_LOGISTIC_REGRESSION,final_training_fit,2,251,support,textual,coefficient,-0.2000467895141263,0.2000467895141263,negative,196,,95
B_LOGISTIC_REGRESSION,final_training_fit,2,192,number,textual,coefficient,-0.19930255258103244,0.19930255258103244,negative,197,,96
B_LOGISTIC_REGRESSION,final_training_fit,2,140,job,textual,coefficient,0.19628795207435115,0.19628795207435115,positive,198,102,
B_LOGISTIC_REGRESSION,final_training_fit,2,218,research,textual,coefficient,-0.19406693545075204,0.19406693545075204,negative,199,,97
B_LOGISTIC_REGRESSION,final_training_fit,2,285,ve got,textual,coefficient,-0.19344710727943554,0.19344710727943554,negative,200,,98
B_LOGISTIC_REGRESSION,final_training_fit,2,109,goes,textual,coefficient,-0.19252558511485976,0.19252558511485976,negative,201,,99
B_LOGISTIC_REGRESSION,final_training_fit,2,282,using,textual,coefficient,-0.19073097730608343,0.19073097730608343,negative,202,,100
B_LOGISTIC_REGRESSION,final_training_fit,2,220,say,textual,coefficient,-0.1868286661202293,0.1868286661202293,negative,203,,101
B_LOGISTIC_REGRESSION,final_training_fit,2,93,fact,textual,coefficient,0.18551340016377915,0.18551340016377915,positive,204,103,
B_LOGISTIC_REGRESSION,final_training_fit,2,299,yes,textual,coefficient,-0.18328923377851294,0.18328923377851294,negative,205,,102
B_LOGISTIC_REGRESSION,final_training_fit,2,248,study,textual,coefficient,-0.1818506355252554,0.1818506355252554,negative,206,,103
B_LOGISTIC_REGRESSION,final_training_fit,2,133,impulsivity,textual,coefficient,-0.17904143069738213,0.17904143069738213,negative,207,,104
B_LOGISTIC_REGRESSION,final_training_fit,2,274,try,textual,coefficient,0.17863439652830915,0.17863439652830915,positive,208,104,
B_LOGISTIC_REGRESSION,final_training_fit,2,56,cortex,textual,coefficient,-0.17810020943650784,0.17810020943650784,negative,209,,105
B_LOGISTIC_REGRESSION,final_training_fit,2,50,completely,textual,coefficient,-0.1779847725789569,0.1779847725789569,negative,210,,106
B_LOGISTIC_REGRESSION,final_training_fit,2,237,start,textual,coefficient,0.17515525754644656,0.17515525754644656,positive,211,105,
B_LOGISTIC_REGRESSION,final_training_fit,2,226,sensitive,textual,coefficient,-0.17424735785907905,0.17424735785907905,negative,212,,107
B_LOGISTIC_REGRESSION,final_training_fit,2,199,people adhd,textual,coefficient,-0.17254556879287125,0.17254556879287125,negative,213,,108
B_LOGISTIC_REGRESSION,final_training_fit,2,41,calm,textual,coefficient,-0.1665928973861533,0.1665928973861533,negative,214,,109
B_LOGISTIC_REGRESSION,final_training_fit,2,5,activities,textual,coefficient,-0.1659106296776399,0.1659106296776399,negative,215,,110
B_LOGISTIC_REGRESSION,final_training_fit,2,245,struggle,textual,coefficient,0.16400214495585783,0.16400214495585783,positive,216,106,
B_LOGISTIC_REGRESSION,final_training_fit,2,216,relationships,textual,coefficient,-0.16372026370240286,0.16372026370240286,negative,217,,111
B_LOGISTIC_REGRESSION,final_training_fit,2,52,consequences,textual,coefficient,-0.15732211715632047,0.15732211715632047,negative,218,,112
B_LOGISTIC_REGRESSION,final_training_fit,2,123,helps,textual,coefficient,-0.15704351982546239,0.15704351982546239,negative,219,,113
B_LOGISTIC_REGRESSION,final_training_fit,2,213,regulate,textual,coefficient,0.1565954844945497,0.1565954844945497,positive,220,107,
B_LOGISTIC_REGRESSION,final_training_fit,2,91,exercise,textual,coefficient,-0.15591703630934844,0.15591703630934844,negative,221,,114
B_LOGISTIC_REGRESSION,final_training_fit,2,292,working,textual,coefficient,-0.15584131574816465,0.15584131574816465,negative,222,,115
B_LOGISTIC_REGRESSION,final_training_fit,2,115,happens,textual,coefficient,-0.15340832972357493,0.15340832972357493,negative,223,,116
B_LOGISTIC_REGRESSION,final_training_fit,2,32,better,textual,coefficient,-0.15113426806326669,0.15113426806326669,negative,224,,117
B_LOGISTIC_REGRESSION,final_training_fit,2,69,difficulty,textual,coefficient,0.14785685402001297,0.14785685402001297,positive,225,108,
B_LOGISTIC_REGRESSION,final_training_fit,2,80,easily,textual,coefficient,-0.14555054677597762,0.14555054677597762,negative,226,,118
B_LOGISTIC_REGRESSION,final_training_fit,2,234,small,textual,coefficient,-0.14005317183794536,0.14005317183794536,negative,227,,119
B_LOGISTIC_REGRESSION,final_training_fit,2,142,kids,textual,coefficient,-0.1390728287891995,0.1390728287891995,negative,228,,120
B_LOGISTIC_REGRESSION,final_training_fit,2,36,brain,textual,coefficient,0.1377553496230581,0.1377553496230581,positive,229,109,
B_LOGISTIC_REGRESSION,final_training_fit,2,30,behavior,textual,coefficient,0.1375316377433619,0.1375316377433619,positive,230,110,
B_LOGISTIC_REGRESSION,final_training_fit,2,207,problems,textual,coefficient,0.13721361729054557,0.13721361729054557,positive,231,111,
B_LOGISTIC_REGRESSION,final_training_fit,2,61,diagnosed,textual,coefficient,0.13566900865757667,0.13566900865757667,positive,232,112,
B_LOGISTIC_REGRESSION,final_training_fit,2,102,food,textual,coefficient,-0.13558790110009622,0.13558790110009622,negative,233,,121
B_LOGISTIC_REGRESSION,final_training_fit,2,101,follow,textual,coefficient,-0.13462977987385027,0.13462977987385027,negative,234,,122
B_LOGISTIC_REGRESSION,final_training_fit,2,120,hear,textual,coefficient,-0.13357473842065418,0.13357473842065418,negative,235,,123
B_LOGISTIC_REGRESSION,final_training_fit,2,197,pay,textual,coefficient,-0.13240165202231413,0.13240165202231413,negative,236,,124
B_LOGISTIC_REGRESSION,final_training_fit,2,27,away,textual,coefficient,-0.13126179464408616,0.13126179464408616,negative,237,,125
B_LOGISTIC_REGRESSION,final_training_fit,2,249,stuff,textual,coefficient,-0.13097559014380103,0.13097559014380103,negative,238,,126
B_LOGISTIC_REGRESSION,final_training_fit,2,77,don know,textual,coefficient,0.12817934906414308,0.12817934906414308,positive,239,113,
B_LOGISTIC_REGRESSION,final_training_fit,2,222,school,textual,coefficient,-0.12387672009608666,0.12387672009608666,negative,240,,127
B_LOGISTIC_REGRESSION,final_training_fit,2,149,learning,textual,coefficient,-0.12299223067557642,0.12299223067557642,negative,241,,128
B_LOGISTIC_REGRESSION,final_training_fit,2,224,self,textual,coefficient,0.12206024819466484,0.12206024819466484,positive,242,114,
B_LOGISTIC_REGRESSION,final_training_fit,2,190,new,textual,coefficient,-0.12195514445831919,0.12195514445831919,negative,243,,129
B_LOGISTIC_REGRESSION,final_training_fit,2,88,everybody,textual,coefficient,-0.12106589943453278,0.12106589943453278,negative,244,,130
B_LOGISTIC_REGRESSION,final_training_fit,2,293,works,textual,coefficient,-0.11798007288647962,0.11798007288647962,negative,245,,131
B_LOGISTIC_REGRESSION,final_training_fit,2,246,struggling,textual,coefficient,0.11780874532839139,0.11780874532839139,positive,246,115,
B_LOGISTIC_REGRESSION,final_training_fit,2,254,taking,textual,coefficient,-0.11744878074678142,0.11744878074678142,negative,247,,132
B_LOGISTIC_REGRESSION,final_training_fit,2,194,okay,textual,coefficient,-0.10901441125726026,0.10901441125726026,negative,248,,133
B_LOGISTIC_REGRESSION,final_training_fit,2,144,know,textual,coefficient,-0.10748192179223559,0.10748192179223559,negative,249,,134
B_LOGISTIC_REGRESSION,final_training_fit,2,300,certainty_score,handcrafted_linguistic,coefficient,-0.10665711624867154,0.10665711624867154,negative,250,,135
B_LOGISTIC_REGRESSION,final_training_fit,2,181,mind,textual,coefficient,-0.10582266038581974,0.10582266038581974,negative,251,,136
B_LOGISTIC_REGRESSION,final_training_fit,2,6,activity,textual,coefficient,0.10243164251486055,0.10243164251486055,positive,252,116,
B_LOGISTIC_REGRESSION,final_training_fit,2,154,like,textual,coefficient,-0.1003404598812368,0.1003404598812368,negative,253,,137
B_LOGISTIC_REGRESSION,final_training_fit,2,10,adhd brain,textual,coefficient,0.09962318325560922,0.09962318325560922,positive,254,117,
B_LOGISTIC_REGRESSION,final_training_fit,2,236,somebody,textual,coefficient,0.09957991461204889,0.09957991461204889,positive,255,118,
B_LOGISTIC_REGRESSION,final_training_fit,2,107,gets,textual,coefficient,-0.0993001847706591,0.0993001847706591,negative,256,,138
B_LOGISTIC_REGRESSION,final_training_fit,2,231,single,textual,coefficient,0.09833025572245568,0.09833025572245568,positive,257,119,
B_LOGISTIC_REGRESSION,final_training_fit,2,177,medications,textual,coefficient,0.09550342312464839,0.09550342312464839,positive,258,120,
B_LOGISTIC_REGRESSION,final_training_fit,2,67,different,textual,coefficient,-0.09039998000410895,0.09039998000410895,negative,259,,139
B_LOGISTIC_REGRESSION,final_training_fit,2,195,overwhelmed,textual,coefficient,-0.08950385973487616,0.08950385973487616,negative,260,,140
B_LOGISTIC_REGRESSION,final_training_fit,2,168,lower,textual,coefficient,-0.08115155384394293,0.08115155384394293,negative,261,,141
B_LOGISTIC_REGRESSION,final_training_fit,2,44,change,textual,coefficient,0.0802074384491302,0.0802074384491302,positive,262,121,
B_LOGISTIC_REGRESSION,final_training_fit,2,183,morning,textual,coefficient,-0.07656059328220641,0.07656059328220641,negative,263,,142
B_LOGISTIC_REGRESSION,final_training_fit,2,92,experience,textual,coefficient,0.07648715082130948,0.07648715082130948,positive,264,122,
B_LOGISTIC_REGRESSION,final_training_fit,2,12,adhd medication,textual,coefficient,0.07607741748610887,0.07607741748610887,positive,265,123,
B_LOGISTIC_REGRESSION,final_training_fit,2,198,people,textual,coefficient,-0.07424487003567162,0.07424487003567162,negative,266,,143
B_LOGISTIC_REGRESSION,final_training_fit,2,35,body,textual,coefficient,0.07309049520990152,0.07309049520990152,positive,267,124,
B_LOGISTIC_REGRESSION,final_training_fit,2,29,based,textual,coefficient,0.07269617785537004,0.07269617785537004,positive,268,125,
B_LOGISTIC_REGRESSION,final_training_fit,2,201,phone,textual,coefficient,-0.06996408633923326,0.06996408633923326,negative,269,,144
B_LOGISTIC_REGRESSION,final_training_fit,2,173,maybe,textual,coefficient,-0.06991387915294203,0.06991387915294203,negative,270,,145
B_LOGISTIC_REGRESSION,final_training_fit,2,176,medication,textual,coefficient,-0.0673385572159709,0.0673385572159709,negative,271,,146
B_LOGISTIC_REGRESSION,final_training_fit,2,51,condition,textual,coefficient,-0.06618764798463998,0.06618764798463998,negative,272,,147
B_LOGISTIC_REGRESSION,final_training_fit,2,155,likely,textual,coefficient,-0.06426750851517664,0.06426750851517664,negative,273,,148
B_LOGISTIC_REGRESSION,final_training_fit,2,73,does,textual,coefficient,-0.06209336985385971,0.06209336985385971,negative,274,,149
B_LOGISTIC_REGRESSION,final_training_fit,2,289,ways,textual,coefficient,-0.05920001373758074,0.05920001373758074,negative,275,,150
B_LOGISTIC_REGRESSION,final_training_fit,2,298,years,textual,coefficient,-0.05759147814680326,0.05759147814680326,negative,276,,151
B_LOGISTIC_REGRESSION,final_training_fit,2,68,differently,textual,coefficient,-0.05669496505081373,0.05669496505081373,negative,277,,152
B_LOGISTIC_REGRESSION,final_training_fit,2,74,doesn,textual,coefficient,0.052584162758430524,0.052584162758430524,positive,278,126,
B_LOGISTIC_REGRESSION,final_training_fit,2,171,making,textual,coefficient,-0.049729576008602346,0.049729576008602346,negative,279,,153
B_LOGISTIC_REGRESSION,final_training_fit,2,301,hedge_score,handcrafted_linguistic,coefficient,0.04942398459377908,0.04942398459377908,positive,280,127,
B_LOGISTIC_REGRESSION,final_training_fit,2,159,ll,textual,coefficient,-0.046520757380956464,0.046520757380956464,negative,281,,154
B_LOGISTIC_REGRESSION,final_training_fit,2,152,levels,textual,coefficient,0.04440730406073603,0.04440730406073603,positive,282,128,
B_LOGISTIC_REGRESSION,final_training_fit,2,257,task,textual,coefficient,0.034712632488204234,0.034712632488204234,positive,283,129,
B_LOGISTIC_REGRESSION,final_training_fit,2,87,especially,textual,coefficient,-0.03233173725052483,0.03233173725052483,negative,284,,155
B_LOGISTIC_REGRESSION,final_training_fit,2,179,memory,textual,coefficient,-0.031912434300306464,0.031912434300306464,negative,285,,156
B_LOGISTIC_REGRESSION,final_training_fit,2,79,dysfunction,textual,coefficient,-0.02751988141605749,0.02751988141605749,negative,286,,157
B_LOGISTIC_REGRESSION,final_training_fit,2,297,yeah,textual,coefficient,-0.02198884279316371,0.02198884279316371,negative,287,,158
B_LOGISTIC_REGRESSION,final_training_fit,2,121,help,textual,coefficient,0.020668954772327528,0.020668954772327528,positive,288,130,
B_LOGISTIC_REGRESSION,final_training_fit,2,28,bad,textual,coefficient,-0.01935866687585396,0.01935866687585396,negative,289,,159
B_LOGISTIC_REGRESSION,final_training_fit,2,272,treatment,textual,coefficient,0.017087608120576494,0.017087608120576494,positive,290,131,
B_LOGISTIC_REGRESSION,final_training_fit,2,233,sleep,textual,coefficient,0.017005084117554845,0.017005084117554845,positive,291,132,
B_LOGISTIC_REGRESSION,final_training_fit,2,90,executive,textual,coefficient,0.01694442032020199,0.01694442032020199,positive,292,133,
B_LOGISTIC_REGRESSION,final_training_fit,2,39,caffeine,textual,coefficient,0.015390819552253777,0.015390819552253777,positive,293,134,
B_LOGISTIC_REGRESSION,final_training_fit,2,113,great,textual,coefficient,0.011793851412673275,0.011793851412673275,positive,294,135,
B_LOGISTIC_REGRESSION,final_training_fit,2,294,world,textual,coefficient,-0.008952940504710462,0.008952940504710462,negative,295,,160
B_LOGISTIC_REGRESSION,final_training_fit,2,214,regulation,textual,coefficient,0.008857215474909955,0.008857215474909955,positive,296,136,
B_LOGISTIC_REGRESSION,final_training_fit,2,1,20,textual,coefficient,-0.006733334530641762,0.006733334530641762,negative,297,,161
B_LOGISTIC_REGRESSION,final_training_fit,2,55,control,textual,coefficient,-0.004892330890768237,0.004892330890768237,negative,298,,162
B_LOGISTIC_REGRESSION,final_training_fit,2,287,want,textual,coefficient,0.003504330628088539,0.003504330628088539,positive,299,137,
B_LOGISTIC_REGRESSION,final_training_fit,2,188,nervous,textual,coefficient,-0.00326954068525504,0.00326954068525504,negative,300,,163
B_LOGISTIC_REGRESSION,final_training_fit,2,22,ask,textual,coefficient,-0.0020514598298949508,0.0020514598298949508,negative,301,,164
B_LOGISTIC_REGRESSION,final_training_fit,2,291,work,textual,coefficient,-0.00019196040595285325,0.00019196040595285325,negative,302,,165
B_LOGISTIC_REGRESSION,final_training_fit,3,131,important,textual,coefficient,0.8771930618374054,0.8771930618374054,positive,1,1,
B_LOGISTIC_REGRESSION,final_training_fit,3,114,gut,textual,coefficient,0.8706735169775954,0.8706735169775954,positive,2,2,
B_LOGISTIC_REGRESSION,final_training_fit,3,141,just,textual,coefficient,-0.8553998422552472,0.8553998422552472,negative,3,,1
B_LOGISTIC_REGRESSION,final_training_fit,3,263,thing,textual,coefficient,0.8490195336309009,0.8490195336309009,positive,4,3,
B_LOGISTIC_REGRESSION,final_training_fit,3,78,dopamine,textual,coefficient,0.8320782618162113,0.8320782618162113,positive,5,4,
B_LOGISTIC_REGRESSION,final_training_fit,3,253,symptoms,textual,coefficient,-0.7989894330235479,0.7989894330235479,negative,6,,2
B_LOGISTIC_REGRESSION,final_training_fit,3,211,really,textual,coefficient,0.7745042586380616,0.7745042586380616,positive,7,5,
B_LOGISTIC_REGRESSION,final_training_fit,3,254,taking,textual,coefficient,0.7316140391624011,0.7316140391624011,positive,8,6,
B_LOGISTIC_REGRESSION,final_training_fit,3,270,time,textual,coefficient,0.7168093996382177,0.7168093996382177,positive,9,7,
B_LOGISTIC_REGRESSION,final_training_fit,3,122,helpful,textual,coefficient,0.6966723081570306,0.6966723081570306,positive,10,8,
B_LOGISTIC_REGRESSION,final_training_fit,3,20,anger,textual,coefficient,0.6747738369951031,0.6747738369951031,positive,11,9,
B_LOGISTIC_REGRESSION,final_training_fit,3,207,problems,textual,coefficient,-0.656876885341214,0.656876885341214,negative,12,,3
B_LOGISTIC_REGRESSION,final_training_fit,3,19,alcohol,textual,coefficient,0.6553760966920924,0.6553760966920924,positive,13,10,
B_LOGISTIC_REGRESSION,final_training_fit,3,233,sleep,textual,coefficient,0.6509037854300511,0.6509037854300511,positive,14,11,
B_LOGISTIC_REGRESSION,final_training_fit,3,138,isn,textual,coefficient,-0.6392774865310165,0.6392774865310165,negative,15,,4
B_LOGISTIC_REGRESSION,final_training_fit,3,56,cortex,textual,coefficient,0.6390242808987165,0.6390242808987165,positive,16,12,
B_LOGISTIC_REGRESSION,final_training_fit,3,226,sensitive,textual,coefficient,0.6370214355883794,0.6370214355883794,positive,17,13,
B_LOGISTIC_REGRESSION,final_training_fit,3,247,studies,textual,coefficient,-0.6080247238468928,0.6080247238468928,negative,18,,5
B_LOGISTIC_REGRESSION,final_training_fit,3,6,activity,textual,coefficient,0.6003528196622667,0.6003528196622667,positive,19,14,
B_LOGISTIC_REGRESSION,final_training_fit,3,204,point,textual,coefficient,0.5843691691392854,0.5843691691392854,positive,20,15,
B_LOGISTIC_REGRESSION,final_training_fit,3,21,anxiety,textual,coefficient,-0.5797875637367336,0.5797875637367336,negative,21,,6
B_LOGISTIC_REGRESSION,final_training_fit,3,191,normal,textual,coefficient,0.5779926136549363,0.5779926136549363,positive,22,16,
B_LOGISTIC_REGRESSION,final_training_fit,3,168,lower,textual,coefficient,0.5735959553406764,0.5735959553406764,positive,23,17,
B_LOGISTIC_REGRESSION,final_training_fit,3,102,food,textual,coefficient,0.5662531848755896,0.5662531848755896,positive,24,18,
B_LOGISTIC_REGRESSION,final_training_fit,3,275,trying,textual,coefficient,0.5436954477914645,0.5436954477914645,positive,25,19,
B_LOGISTIC_REGRESSION,final_training_fit,3,216,relationships,textual,coefficient,0.5406868692129578,0.5406868692129578,positive,26,20,
B_LOGISTIC_REGRESSION,final_training_fit,3,217,remember,textual,coefficient,-0.5199598759927934,0.5199598759927934,negative,27,,7
B_LOGISTIC_REGRESSION,final_training_fit,3,187,needs,textual,coefficient,-0.514671863567759,0.514671863567759,negative,28,,8
B_LOGISTIC_REGRESSION,final_training_fit,3,124,high,textual,coefficient,-0.5132126551344584,0.5132126551344584,negative,29,,9
