condition,class_label,feature,feature_group,weight_type,mean_weight_missing_as_zero,sample_std_weight_missing_as_zero,median_weight_missing_as_zero,mean_absolute_weight_missing_as_zero,minimum_weight,maximum_weight,fold_presence_count,fold_presence_fraction,nonzero_fold_count,positive_fold_fraction,negative_fold_fraction,sign_consistency_nonzero,top_k_fold_count,top_k_fold_fraction
A_DECISION_TREE,all,lack,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,late,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,later,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,learn,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,learning,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,let,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,level,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,levels,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,life,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,likely,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,literally,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,little,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,little bit,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,ll,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,long,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,look,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,lot,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,lot people,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,love,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,low,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,lower,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,make,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,makes,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,making,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,maybe,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,mean,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,means,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,medication,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,medications,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,memory,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,mental,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,mind,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,minutes,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,morning,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,motivation,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,music,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,need,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,needs,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,nervous,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,neurotypical,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,new,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,normal,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,number,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,oh,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,okay,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,order,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,overwhelmed,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,pain,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,patients,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,pay,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,pay attention,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,people,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,physical,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,place,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,point,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,prefrontal cortex,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,probably,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,problem,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,problems,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,protein,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,real,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,really,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,reason,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,regulate,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,regulation,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,rejection,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,relationships,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,remember,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,research,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,right,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,say,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,saying,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,school,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,second,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,seen,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,self,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sense,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sensitive,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,shame,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,short,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,signs,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,single,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sleep,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,small,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,social,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,start,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,starting,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,state,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,stay,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,stimulant,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,stimulants,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,stop,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,stress,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,struggling,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,studies,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,study,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,stuff,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sugar,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,support,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sure,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,taking,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,task,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,tasks,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,tell,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,tend,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,term,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,test,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,therapy,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,things,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,things like,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,think,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,thinking,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,thought,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,time,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,times,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,treatment,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,try,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,type,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,typically,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,understand,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,use,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,using,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,usually,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,ve,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,ve got,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,video,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,want,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,ways,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,women,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,working,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,working memory,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,works,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,world,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,worse,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,wrong,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,yeah,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,years,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,yes,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,absolutely,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,activity,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,adhd just,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,affects,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,comments,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,definitely,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,drink,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,family,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,functioning,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,highly,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,looking,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,manage,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,meds,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,quickly,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,realize,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,said,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sensory,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,shown,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sign,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,somebody,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sort,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,sound,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,stimulation,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,uh,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,um,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,wait,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,20,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,30,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,activities,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,chronic,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,fucking,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,home,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,knowing,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,lead,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,listen,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,long term,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,mood,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,open,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,running,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,told,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,used,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,addiction,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,coming,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,days,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,effective,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
A_DECISION_TREE,all,effects,textual,gini_importance,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,0.0,0,0.0
